,,,,,,Terran_Food_Preparation_Facility_1,Argon_Heavy_Centaur_Prototype,,,,,,,,,,,,,
,,,,,,Terran_Food_Preparation_Facility_2,Argon_Discoverer_Advanced,,,,,,,,,,,,,
,,,,,,Terran_Mining_Outpost_1,,,,,,,,,,,,,,
,,,,,,Terran_Water_Purification_Plant,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,Terran_Matter_Anti_Matter_Launcher_Forge,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,Terran_Hull_Plating_Production_Facility,,,,,,,,,,,,,,
,,,,,,Pirate_Rehabilitation_Facility,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Teladi_Kea_Enhanced,,,,,,,,,,,,,
,,,,,,,Teladi_Vulture_Prototype,,,,,,,,,,,,,
,,,,,,Terran_Matter_Anti_Matter_Mine_Fab,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,Terran_Phantom_Missile_Fabrication_Facility,Teladi_Kite_2,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,Terran_Ghoul_Missile_Manufacturing_Plant,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Jump_Beacon,,,,,,,,,,,,,
,,,,,,,Message_Drone,,,,,,,,,,,,,
,,,,,,,Terran_Deca_Deaf,,,,,,,,,,,,,
,,,,,,Boron_Recon_Drone_Construction_Facility,Terran_Deca_Fade,,,,,,,,,,,,,
,,,,,,Teladi_Energy_Bolt_Chaingun_Ammunition_Forge,Terran_Freight_Drone_1,,,,,,,,,,,,,
,,,,,,Teladi_Gauss_Cannon_Ammunition_Forge,Terran_Freight_Drone_2,,,,,,,,,,,,,
,,,,,,,Terran_Freight_Drone_3,,,,,,,,,,,,,
,,,,,,Boron_Tomahawk_Missile_Manufacturing_Plant,Small_Orbital_Weapons_Platform_2,,,,,,,,,,,,,
,,,,,,,Terran_Freight_Drone_4,,,,,,,,,,,,,
,,,,,,Split_Tomahawk_Missile_Manufacturing_Plant,Terran_Tourus_Lasertower,,,,,,,,,,,,,
,,,,,,,Terran_Lasertower,,,,,,,,,,,,,
,,,,,,Argon_Hammer_Torpedo_Fabrication_Facility,Terran_Baldric_Miner,,,,,,,,,,,,,
,,,,,,Boron_Hammer_Torpedo_Fabrication_Facility,Yaki_Chokaro_Advanced,,,,,,,,,,,,,
,,,,,,,Xperimental_Shuttle,,,,,,,,,,,,,
,,,,,,,Aamon_Prototype,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,Argon_Flail_Missile_Production_Facility_1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,Argon_Flail_Missile_Production_Facility_2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,Pirate_Plasma_Burst_Generator_Forge,,,,,,,,,,,,,,
,,,,,,Pirate_Incendiary_Bomb_Launcher_Forge,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,Argon_Heavy_Weapons_Complex,,,,,,,,,,,,,,
,,,,,,Terran_Solar_Power_Plant_1,,,,,,,,,,,,,,
,,,,,,Terran_Solar_Power_Plant_2,,,,,,,,,,,,,,
,,,,,,Terran_Solar_Power_Plant_3,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,Terran_Mining_Outpost_2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,Argon_Drone_Production_Facility,,,,,,,,,,,,,,
,,,,,,Boron_Drone_Production_Facility,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,Teladi_Drone_Production_Facility,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,Crystal_Fab,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,Teladi_Crystal_Fab_1,,,,,,,,,,,,,,
